3921      -3.0443        29.25
3922     0.022947         19.9
3923       1.4086         18.1
3924      -3.0598       29.447
3925       1.0622         18.5
3926       4.3531         15.4
3927      -2.5751         25.8
3928        1.755         17.7
3929      -1.7091         23.1
3930       4.8388       15.048
3931      -2.4019         25.1
3932       3.3138         16.2
3933      -1.3627         22.3
3934      -3.0472       28.842
3935      0.71577         18.9
3936      -2.7483         26.5
3937      0.19615         19.6
3938       4.1799         15.5
3939        2.621         16.8
3940       2.1014         17.3
3941      -2.9596       27.663
3942      -2.0555         23.9
3943      -2.2287         24.4
3944      -1.5359         22.6
3945       4.0067         15.6
3946      -3.0656        28.63
3947      -2.5751         25.6
3948       3.1406         16.3
3949     -0.66987         20.9
3950     -0.84308         21.2
3951      -2.9406       27.431
3952     -0.49667         20.6
3953      0.36936         19.3
3954      -1.8823         23.4
3955       4.6775       15.096
3956      -2.7483         26.3
3957       1.2354         18.2
3958      -1.0163         21.5
3959      -2.4019         24.9
3960       1.5818         17.8
3961     -0.32346         20.3
3962      -2.9215         27.2
3963      0.88897         18.6
3964       2.4478         16.9
3965       3.8335         15.7
3966       -3.026       27.904
3967      -1.1895         21.8
3968       -3.079       28.388
3969     -0.15026           20
3970      -1.7091         22.9
3971       1.9282         17.4
3972       2.9674         16.4
3973      0.54256           19
3974      -2.5751         25.4
3975      -1.3627         22.1
3976      -2.9215           27
3977      -2.7483         26.1
3978       3.6603         15.8
3979     0.022947         19.7
3980      -2.2287         24.2
3981       4.5153       15.148
3982      -2.0555         23.7
3983      -3.0925       28.145
3984      -2.4019         24.7
3985       2.2746           17
3986            5         14.8
3987       1.4086         17.9
3988       1.0622         18.3
3989      -1.5359         22.4
3990       2.7942         16.5
3991         -3.2           30
3992      -1.8823         23.2
3993        3.487         15.9
3994      -2.9215         26.8
3995      0.19615         19.4
3996      -3.2097       29.811
3997        1.755         17.5
3998      0.71577         18.7
3999      -2.7483         25.9
4000      -2.5751         25.2
4001     -0.84308           21
4002     -0.66987         20.7
4003      -1.0163         21.3
4004     -0.49667         20.4
4005       4.3531         15.2
4006      -1.7091         22.7
4007       3.3138           16
4008      -1.1895         21.6
4009      -2.9215         26.6
4010       2.1014         17.1
4011        2.621         16.6
4012     -0.32346         20.1
4013      -2.2287           24
4014       4.8388       14.848
4015      0.36936         19.1
4016      -3.2395       29.534
4017      -2.4019         24.5
4018      -2.0555         23.5
4019       4.1799         15.3
4020      -1.3627         21.9
4021       1.2354           18
4022      -2.7483         25.7
4023     -0.15026         19.8
4024      -3.2464       29.151
4025      0.88897         18.4
4026       1.5818         17.6
4027       3.1406         16.1
4028      -2.5751           25
4029      -3.2619       29.347
4030      -1.8823           23
4031       4.0067         15.4
4032      -3.1347       27.712
4033      -2.9215         26.4
4034      -3.1138       27.531
4035      -3.2506       28.937
4036      -1.5359         22.2
4037       2.4478         16.7
4038      0.54256         18.8
4039     0.022947         19.5
4040       4.6776       14.896
4041      -3.0947         27.3
4042       1.9282         17.2
4043       3.8335         15.5
4044       2.9674         16.2
4045      -2.7483         25.5
4046      -2.2287         23.8
4047      -2.4019         24.3
4048      -3.2689       28.726
4049      -1.7091         22.5
4050      -3.2011       27.953
4051      -2.9215         26.2
4052     -0.84308         20.8
4053      -1.0163         21.1
4054      -2.0555         23.3
4055      0.19615         19.2
4056     -0.66987         20.5
4057      -3.0947         27.1
4058       1.0622         18.1
4059      -2.5751         24.8
4060       3.6603         15.6
4061       1.4086         17.7
4062      -1.1895         21.4
4063       2.2746         16.8
4064     -0.49667         20.2
4065      0.71577         18.5
4066      -3.2812       28.517
4067       4.5153       14.948
4068      -1.3627         21.7
4069       2.7942         16.3
4070        1.755         17.3
4071     -0.32346         19.9
4072      -1.8823         22.8
4073      -3.0947         26.9
4074        3.487         15.7
4075      -2.7483         25.3
4076            5         14.6
4077      -2.9215           26
4078      0.36936         18.9
4079      -1.5359           22
4080      -2.4019         24.1
4081      -3.2947       28.274
4082     -0.15026         19.6
4083      -2.2287         23.6
4084       2.1014         16.9
4085      -2.5751         24.6
4086        2.621         16.4
4087       3.3138         15.8
4088       1.2354         17.8
4089      -3.0947         26.7
4090       4.3531           15
4091      0.88897         18.2
4092      -1.7091         22.3
4093      -2.0555         23.1
4094         -3.4           30
4095     0.022947         19.3
4096       1.5818         17.4
4097      -2.9215         25.8
4098      -3.4097       29.811
4099        4.839       14.647
4100      0.54256         18.6
4101      -2.7483         25.1
4102       4.1799         15.1
4103      -1.0163         20.9
4104     -0.84308         20.6
4105      -3.4193       29.621
4106       3.1406         15.9
4107      -1.1895         21.2
4108     -0.66987         20.3
4109      -3.0947         26.5
4110      -1.8823         22.6
4111       2.4478         16.5
4112       1.9282           17
4113       4.0067         15.2
4114      -1.3627         21.5
4115      -2.4019         23.9
4116     -0.49667           20
4117      0.19615           19
4118      -2.5751         24.4
4119      -3.3097       27.761
4120      -3.2888       27.581
4121      -2.2287         23.4
4122      -3.4416       29.435
4123      -3.2679         27.4
4124      -2.9215         25.6
4125      -3.3534       28.072
4126       1.0622         17.9
4127      -1.5359         21.8
4128       3.8335         15.3
4129       2.9674           16
4130       4.6778       14.694
4131     -0.32346         19.7
4132      0.71577         18.3
4133       1.4086         17.5
4134      -2.7483         24.9
4135      -3.0947         26.3
4136      -2.0555         22.9
4137       -3.464       29.248
4138       2.2746         16.6
4139      -3.2679         27.2
4140      -1.7091         22.1
4141      0.36936         18.7
4142       3.6603         15.4
4143        1.755         17.1
4144     -0.15026         19.4
4145      -3.4681       29.035
4146       2.7942         16.1
4147      -2.9215         25.4
4148      -2.4019         23.7
4149      -2.5751         24.2
4150       4.5153       14.748
4151      -3.4723       28.821
4152      -3.0947         26.1
4153      -3.2679           27
4154      -1.8823         22.4
4155        3.487         15.5
4156      -1.0163         20.7
4157      -2.2287         23.2
4158      -2.7483         24.7
4159      -1.1895           21
4160      0.88897           18
4161     0.022947         19.1
4162     -0.84308         20.4
4163       1.2354         17.6
4164       2.1014         16.7
4165            5         14.4
4166      -1.3627         21.3
4167     -0.66987         20.1
4168      0.54256         18.4
4169      -3.4846       28.612
4170        2.621         16.2
4171       1.5818         17.2
4172       3.3138         15.6
4173      -3.2679         26.8
4174      -1.5359         21.6
4175      -2.0555         22.7
4176     -0.49667         19.8
4177      -2.9215         25.2
4178      -3.0947         25.9
4179       4.3531         14.8
4180      0.19615         18.8
4181      -3.4969       28.403
4182      -1.7091         21.9
4183      -2.5751           24
4184     -0.32346         19.5
4185      -2.4019         23.5
4186       4.1799         14.9
4187       1.9282         16.8
4188       3.1406         15.7
4189        4.839       14.447
4190       2.4478         16.3
4191      -2.7483         24.5
4192      -3.2679         26.6
4193      -3.4621       27.881
4194       1.0622         17.7
4195      0.71577         18.1
4196      -2.2287           23
4197      -1.8823         22.2
4198       4.0067           15
4199      -3.0947         25.7
4200         -3.6           30
4201       1.4086         17.3
4202     -0.15026         19.2
4203      -2.9215           25
4204      -3.4621       27.681
4205      0.36936         18.5
4206      -3.4412         27.5
4207      -3.6097       29.811
4208       2.9674         15.8
4209      -3.2679         26.4
4210       3.8335         15.1
4211      -1.1895         20.8
4212      -1.0163         20.5
4213       2.2746         16.4
4214      -1.3627         21.1
4215       4.6781       14.493
4216        1.755         16.9
4217     -0.84308         20.2
4218      -2.0555         22.5
4219      -2.5751         23.8
4220      -3.4412         27.3
4221      -1.5359         21.4
4222      -2.7483         24.3
4223     0.022947         18.9
4224      -3.5556       28.202
4225     -0.66987         19.9
4226       3.6603         15.2
4227      -3.0947         25.5
4228      -2.4019         23.3
4229       2.7942         15.9
4230      0.88897         17.8
4231      -1.7091         21.7
4232      -3.2679         26.2
4233      -2.9215         24.8
4234       1.2354         17.4
4235      0.54256         18.2
4236     -0.49667         19.6
4237      -3.4412         27.1
4238      -3.6657       29.571
4239       2.1014         16.5
4240        3.487         15.3
4241      -2.2287         22.8
4242       4.5156       14.547
4243      -1.8823           22
4244       1.5818           17
4245      0.19615         18.6
4246        2.621           16
4247     -0.32346         19.3
4248      -3.0947         25.3
4249      -3.6777       29.138
4250       -3.688       29.384
4251            5         14.2
4252      -3.4412         26.9
4253      -3.2679           26
4254       3.3138         15.4
4255      -2.7483         24.1
4256      -2.5751         23.6
4257      -3.6819       28.924
4258      -2.0555         22.3
4259      -2.9215         24.6
4260       1.9282         16.6
4261      -2.4019         23.1
4262      0.71577         17.9
4263      -1.1895         20.6
4264      -3.6144           28
4265       1.0622         17.5
4266       4.3531         14.6
4267     -0.15026           19
4268      -1.3627         20.9
4269      -1.0163         20.3
4270       2.4478         16.1
4271      -1.5359         21.2
4272       3.1406         15.5
4273      -3.6891       28.715
4274      0.36936         18.3
4275      -3.4412         26.7
4276     -0.84308           20
4277       1.4086         17.1
4278       4.1799         14.7
4279      -3.6144         27.8
4280      -3.2679         25.8
4281      -3.0947         25.1
4282      -1.7091         21.5
4283       4.8403       14.241
4284      -2.2287         22.6
4285     -0.66987         19.7
4286       4.0067         14.8
4287      -3.7015       28.506
4288     0.022947         18.7
4289       2.9674         15.6
4290      -2.7483         23.9
4291      -1.8823         21.8
4292      -3.6144         27.6
4293        1.755         16.7
4294      -3.4412         26.5
4295       2.2746         16.2
4296      -2.5751         23.4
4297     -0.49667         19.4
4298      -2.9215         24.4
4299       3.8335         14.9
4300      0.88897         17.6
4301      0.54256           18
4302      -3.2679         25.6
4303      -2.4019         22.9
4304      -3.6144         27.4
4305      -2.0555         22.1
4306       1.2354         17.2
4307       4.6794       14.288
4308      -3.0947         24.9
4309         -3.8           30
4310       2.7942         15.7
4311       3.6603           15
4312     -0.32346         19.1
4313      -3.7289       28.302
4314      0.19615         18.4
4315      -3.4412         26.3
4316       2.1014         16.3
4317      -1.3627         20.7
4318      -1.1895         20.4
4319       1.5818         16.8
4320      -3.6144         27.2
4321      -1.5359           21
4322      -1.0163         20.1
4323        3.487         15.1
4324      -2.2287         22.4
4325      -2.7483         23.7
4326      -2.9215         24.2
4327      -3.2679         25.4
4328        2.621         15.8
4329      -1.7091         21.3
4330       4.5156       14.347
4331     -0.15026         18.8
4332     -0.84308         19.8
4333      -2.5751         23.2
4334      -3.4412         26.1
4335      0.71577         17.7
4336      -3.6144           27
4337      -3.0947         24.7
4338       1.0622         17.3
4339      -1.8823         21.6
4340       3.3138         15.2
4341       -3.856        29.76
4342      0.36936         18.1
4343     -0.66987         19.5
4344       1.9282         16.4
4345            5           14
4346      -2.4019         22.7
4347       1.4086         16.9
4348       2.4478         15.9
4349      -2.0555         21.9
4350     0.022947         18.5
4351      -3.7876         28.1
4352       4.3531         14.4
4353      -3.6144         26.8
4354       3.1406         15.3
4355      -3.2679         25.2
4356     -0.49667         19.2
4357      -3.4412         25.9
4358      -2.9215           24
4359      -2.7483         23.5
4360       4.1799         14.5
4361      -3.7876         27.9
4362      -2.2287         22.2
4363      -3.0947         24.5
4364        1.755         16.5
4365      -3.9018       29.274
4366      -3.8915       29.027
4367      0.54256         17.8
4368      0.88897         17.4
4369      -2.5751           23
4370       -3.912       29.521
4371       4.8403       14.041
4372       2.2746           16
4373       2.9674         15.4
4374      -1.3627         20.5
4375       4.0067         14.6
4376     -0.32346         18.9
4377      -3.6144         26.6
4378      -1.5359         20.8
4379      -1.1895         20.2
4380      -3.7876         27.7
4381      0.19615         18.2
4382      -1.7091         21.1
4383       1.2354           17
4384      -1.0163         19.9
4385      -3.8987       28.818
4386      -3.4412         25.7
4387      -3.2679           25
4388       3.8335         14.7
4389      -1.8823         21.4
4390      -2.4019         22.5
4391     -0.84308         19.6
4392      -3.7876         27.5
4393       2.7942         15.5
4394       -3.906       28.609
4395      -3.6144         26.4
4396     -0.15026         18.6
4397       2.1014         16.1
4398       1.5818         16.6
4399      -2.9215         23.8
4400       3.6603         14.8
4401      -2.0555         21.7
4402       4.6806       14.082
4403      -2.7483         23.3
4404      -3.0947         24.3
4405     -0.66987         19.3
4406      -3.7876         27.3
4407      0.71577         17.5
4408      -3.4412         25.5
4409      0.36936         17.9
4410        3.487         14.9
4411        2.621         15.6
4412       1.0622         17.1
4413      -2.5751         22.8
4414      -3.2679         24.8
4415      -2.2287           22
4416      -3.6144         26.2
4417           -4           30
4418      -3.9334       28.404
4419     -0.49667           19
4420     0.022947         18.3
4421       1.9282         16.2
4422      -3.7876         27.1
4423       4.5168       14.141
4424       3.3138           15
4425       1.4086         16.7
4426      -1.5359         20.6
4427      -1.3627         20.3
4428      -1.7091         20.9
4429       2.4478         15.7
4430      -1.1895           20
4431      -2.4019         22.3
4432      -2.9215         23.6
4433      -3.4412         25.3
4434      -3.0947         24.1
4435            5         13.8
4436      -1.8823         21.2
4437      -3.6144           26
4438     -0.32346         18.7
4439      -3.7876         26.9
4440      -1.0163         19.7
4441      -2.7483         23.1
4442       3.1406         15.1
4443      -3.9608         28.2
4444      0.54256         17.6
4445      -3.2679         24.6
4446      0.88897         17.2
4447       4.3531         14.2
4448        1.755         16.3
4449      -2.0555         21.5
4450      0.19615           18
4451       -4.056        29.76
4452     -0.84308         19.4
4453      -3.9608           28
4454       4.1799         14.3
4455       2.2746         15.8
4456      -2.5751         22.6
4457       1.2354         16.8
4458       2.9674         15.2
4459      -3.7876         26.7
4460      -2.2287         21.8
4461      -3.4412         25.1
4462     -0.15026         18.4
4463      -3.6144         25.8
4464       4.0067         14.4
4465      -3.9608         27.8
4466     -0.66987         19.1
4467      -3.0947         23.9
4468      -2.9215         23.4
4469       3.8335         14.5
4470       1.5818         16.4
4471       2.7942         15.3
4472      -3.2679         24.4
4473       2.1014         15.9
4474      -3.7876         26.5
4475      -2.4019         22.1
4476      -3.9608         27.6
4477      0.71577         17.3
4478      0.36936         17.7
4479      -4.1096        29.56
4480      -2.7483         22.9
4481       4.8497         13.8
4482      -4.0993       29.114
4483      -4.1096        29.36
4484     -0.49667         18.8
4485      -1.5359         20.4
4486      -1.7091         20.7
4487      -1.3627         20.1
4488       3.6603         14.6
4489      -3.6144         25.6
4490       1.0622         16.9
4491     0.022947         18.1
4492      -4.0993       28.914
4493      -1.8823           21
4494      -3.4412         24.9
4495      -1.1895         19.8
4496      -3.9608         27.4
4497        2.621         15.4
4498      -2.0555         21.3
4499        3.487         14.7
4500      -2.5751         22.4
4501      -3.7876         26.3
4502      -4.1066       28.704
4503      -1.0163         19.5
4504       1.9282           16
4505       1.4086         16.5
4506     -0.32346         18.5
4507      -3.0947         23.7
4508      -4.1066       28.504
4509      -3.9608         27.2
4510      -3.2679         24.2
4511      -2.2287         21.6
4512       4.6901       13.841
4513      -2.9215         23.2
4514       3.3138         14.8
4515     -0.84308         19.2
4516      -3.6144         25.4
4517      0.54256         17.4
4518       4.5168       13.941
4519       2.4478         15.5
4520      0.19615         17.8
4521      0.88897           17
4522      -3.4412         24.7
4523      -3.7876         26.1
4524      -2.7483         22.7
4525      -2.4019         21.9
4526      -3.9608           27
4527         -4.2           30
4528        1.755         16.1
4529       3.1406         14.9
4530     -0.66987         18.9
4531     -0.15026         18.2
4532            5         13.6
4533       -4.134         28.3
4534       1.2354         16.6
4535       2.2746         15.6
4536       4.3531           14
4537      -1.7091         20.5
4538      -1.5359         20.2
4539      -3.6144         25.2
4540      -1.8823         20.8
4541      -3.0947         23.5
4542      -3.2679           24
4543       -4.134         28.1
4544      -2.5751         22.2
4545      -1.3627         19.9
4546      -3.9608         26.8
4547      -3.7876         25.9
4548       2.9674           15
4549       4.1799         14.1
4550      -2.0555         21.1
4551     -0.49667         18.6
4552      -2.9215           23
4553      -1.1895         19.6
4554      0.36936         17.5
4555      -3.4412         24.5
4556      0.71577         17.1
4557       1.5818         16.2
4558       4.0067         14.2
4559       -4.134         27.9
4560     0.022947         17.9
4561      -4.2536         29.8
4562      -2.2287         21.4
4563       2.1014         15.7
4564       2.7942         15.1
4565      -1.0163         19.3
4566      -3.9608         26.6
4567       1.0622         16.7
4568       3.8335         14.3
4569      -2.7483         22.5
4570       -4.134         27.7
4571      -3.7876         25.7
4572      -3.6144           25
4573     -0.32346         18.3
4574      -2.4019         21.7
4575       3.6603         14.4
4576       4.8497         13.6
4577     -0.84308           19
4578      -3.2679         23.8
4579        2.621         15.2
4580      -3.0947         23.3
4581       -4.134         27.5
4582       1.4086         16.3
4583      -3.9608         26.4
4584       1.9282         15.8
4585      -3.4412         24.3
4586        3.487         14.5
4587      0.54256         17.2
4588      -2.5751           22
4589      0.19615         17.6
4590      -4.3072         29.6
4591      -2.9215         22.8
4592      -4.3072         29.4
4593      -3.7876         25.5
4594     -0.66987         18.7
4595      -1.7091         20.3
4596      0.88897         16.8
4597      -1.8823         20.6
4598       -4.134         27.3
4599      -4.3072         29.2
4600      -1.5359           20
4601     -0.15026           18
4602      -3.6144         24.8
4603       2.4478         15.3
4604      -2.0555         20.9
4605       3.3138         14.6
4606      -4.3072           29
4607      -1.3627         19.7
4608      -3.9608         26.2
4609      -4.3072         28.8
4610        1.755         15.9
4611      -2.2287         21.2
4612      -2.7483         22.3
4613       1.2354         16.4
4614      -1.1895         19.4
4615       -4.134         27.1
4616      -3.2679         23.6
4617     -0.49667         18.4
4618      -4.3072         28.6
4619       3.1406         14.7
4620      -3.4412         24.1
4621      -3.0947         23.1
4622       4.6995         13.6
4623      -3.7876         25.3
4624      -2.4019         21.5
4625       2.2746         15.4
4626      -4.3072         28.4
4627      -1.0163         19.1
4628      0.36936         17.3
4629       4.5263         13.7
4630      -3.9608           26
4631            5         13.4
4632     0.022947         17.7
4633      0.71577         16.9
4634      -3.6144         24.6
4635       -4.134         26.9
4636       4.3531         13.8
4637       2.9674         14.8
4638      -2.9215         22.6
4639      -4.3072         28.2
4640       1.5818           16
4641      -2.5751         21.8
4642       4.1799         13.9
4643         -4.4           30
4644     -0.32346         18.1
4645     -0.84308         18.8
4646       1.0622         16.5
4647       2.1014         15.5
4648      -4.3072           28
4649       4.0067           14
4650      -3.7876         25.1
4651       2.7942         14.9
4652       -4.134         26.7
4653      -3.9608         25.8
4654      -1.8823         20.4
4655      -1.7091         20.1
4656      -3.2679         23.4
4657      -3.4412         23.9
4658      -2.0555         20.7
4659      -2.7483         22.1
4660      -1.5359         19.8
4661       3.8335         14.1
4662      -4.3072         27.8
4663     -0.66987         18.5
4664      -2.2287           21
4665      -3.0947         22.9
4666      -3.6144         24.4
4667      0.19615         17.4
4668       1.4086         16.1
4669      -1.3627         19.5
4670      0.54256           17
4671       3.6603         14.2
4672       1.9282         15.6
4673        2.621           15
4674       -4.134         26.5
4675     -0.15026         17.8
4676      -4.4536         29.8
4677      -2.4019         21.3
4678      -4.3072         27.6
4679       4.8497         13.4
4680      0.88897         16.6
4681      -1.1895         19.2
4682      -3.9608         25.6
4683      -2.9215         22.4
4684      -3.7876         24.9
4685        3.487         14.3
4686     -0.49667         18.2
4687      -2.5751         21.6
4688      -4.3072         27.4
4689      -4.4759       29.517
4690       2.4478         15.1
4691      -1.0163         18.9
4692      -3.4412         23.7
4693      -4.4759       29.317
4694       -4.134         26.3
4695       1.2354         16.2
4696        1.755         15.7
4697       3.3138         14.4
4698      -3.2679         23.2
4699      -3.6144         24.2
4700      -4.4804         29.1
4701      0.36936         17.1
4702     0.022947         17.5
4703      -4.3072         27.2
4704      -2.7483         21.9
4705      -3.9608         25.4
4706      -4.4804         28.9
4707      -3.0947         22.7
4708       3.1406         14.5
4709      0.71577         16.7
4710     -0.84308         18.6
4711       2.2746         15.2
4712      -1.8823         20.2
4713      -3.7876         24.7
4714      -2.0555         20.5
4715      -4.4804         28.7
4716      -1.7091         19.9
4717     -0.32346         17.9
4718       -4.134         26.1
4719      -2.2287         20.8
4720      -1.5359         19.6
4721       1.5818         15.8
4722      -4.4804         28.5
4723      -4.3072           27
4724       2.9674         14.6
4725       4.5263         13.5
4726       1.0622         16.3
4727      -2.9215         22.2
4728      -2.4019         21.1
4729      -1.3627         19.3
4730            5         13.2
4731       4.3531         13.6
4732      -3.4412         23.5
4733      -4.4804         28.3
4734     -0.66987         18.3
4735       2.1014         15.3
4736      -3.6144           24
4737      -3.9608         25.2
4738      -3.2679           23
4739       4.1799         13.7
4740      -2.5751         21.4
4741       -4.134         25.9
4742      0.19615         17.2
4743      -4.3072         26.8
4744       2.7942         14.7
4745      -4.4804         28.1
4746      -1.1895           19
4747       4.6901       13.359
4748      -3.7876         24.5
4749      0.54256         16.8
4750     -0.15026         17.6
4751       4.0067         13.8
4752       1.4086         15.9
4753      -3.0947         22.5
4754      -2.7483         21.7
4755      -4.4804         27.9
4756       3.8335         13.9
4757       1.9282         15.4
4758      0.88897         16.4
4759     -0.49667           18
4760         -4.6           30
4761      -1.0163         18.7
4762        2.621         14.8
4763      -4.3072         26.6
4764      -3.9608           25
4765       3.6603           14
4766       -4.134         25.7
4767      -4.4804         27.7
4768      -3.6144         23.8
4769      -3.4412         23.3
4770      -2.0555         20.3
4771      -1.8823           20
4772      -4.6223       29.717
4773      -2.9215           22
4774      -2.2287         20.6
4775      -1.7091         19.7
4776        3.487         14.1
4777      -3.7876         24.3
4778       1.2354           16
4779      -3.2679         22.8
4780     -0.84308         18.4
4781       2.4478         14.9
4782     0.022947         17.3
4783      -2.4019         20.9
4784      0.36936         16.9
4785        1.755         15.5
4786      -4.3072         26.4
4787      -4.4804         27.5
4788      -1.5359         19.4
4789     -0.32346         17.7
4790       3.3138         14.2
4791      -4.6447       29.433
4792      0.71577         16.5
4793      -2.5751         21.2
4794       -4.134         25.5
4795      -1.3627         19.1
4796      -3.9608         24.8
4797      -4.6491       29.217
4798      -3.0947         22.3
4799      -4.4804         27.3
4800       4.8404       13.159
4801       2.2746           15
4802       3.1406         14.3
4803     -0.66987         18.1
4804      -4.3072         26.2
4805      -2.7483         21.5
4806      -4.6536           29
4807       1.5818         15.6
4808      -3.6144         23.6
4809       1.0622         16.1
4810      -1.1895         18.8
4811      -3.4412         23.1
4812      -4.6536         28.8
4813      -3.7876         24.1
4814      -4.4804         27.1
4815       2.9674         14.4
4816      0.19615           17
4817       -4.134         25.3
4818      -4.6536         28.6
4819     -0.15026         17.4
4820       2.1014         15.1
4821      -2.9215         21.8
4822      -3.2679         22.6
4823      0.54256         16.6
4824      -3.9608         24.6
4825      -4.3072           26
4826      -1.0163         18.5
4827      -4.6536         28.4
4828      -2.0555         20.1
4829       4.3531         13.4
4830     -0.49667         17.8
4831      -2.2287         20.4
4832            5           13
4833      -1.8823         19.8
4834      -4.4804         26.9
4835       1.4086         15.7
4836       2.7942         14.5
4837      -2.4019         20.7
4838       4.1799         13.5
4839      -1.7091         19.5
4840      -4.6536         28.2
4841      0.88897         16.2
4842       4.0067         13.6
4843      -3.0947         22.1
4844      -2.5751           21
4845       1.9282         15.2
4846      -3.6144         23.4
4847      -1.5359         19.2
4848       -4.134         25.1
4849       4.5169       13.259
4850      -3.7876         23.9
4851     -0.84308         18.2
4852      -4.6536           28
4853      -4.4804         26.7
4854       3.8335         13.7
4855        2.621         14.6
4856      -4.3072         25.8
4857      -3.4412         22.9
4858      -2.7483         21.3
4859     0.022947         17.1
4860      -3.9608         24.4
4861      0.36936         16.7
4862      -1.3627         18.9
4863       3.6603         13.8
4864     -0.32346         17.5
4865      -4.6536         27.8
4866       1.2354         15.8
4867      -3.2679         22.4
4868       4.6807       13.118
4869        1.755         15.3
4870       2.4478         14.7
4871      0.71577         16.3
4872      -4.4804         26.5
4873      -2.9215         21.6
4874        3.487         13.9
4875     -0.66987         17.9
4876      -4.6536         27.6
4877         -4.8           30
4878      -1.1895         18.6
4879         -4.8         29.8
4880       -4.134         24.9
4881      -4.3072         25.6
4882       3.3138           14
4883      -3.7876         23.7
4884      -3.6144         23.2
4885      -2.2287         20.2
4886      -2.0555         19.9
4887       2.2746         14.8
4888      -4.6536         27.4
4889      -3.0947         21.9
4890       1.0622         15.9
4891      -2.4019         20.5
4892      -3.9608         24.2
4893      -4.8223       29.517
4894      -1.8823         19.6
4895      -4.4804         26.3
4896       1.5818         15.4
4897      -3.4412         22.7
4898     -0.15026         17.2
4899      -4.8223       29.317
4900      0.19615         16.8
4901      -1.0163         18.3
4902       3.1406         14.1
4903      -2.5751         20.8
4904       4.8404       12.959
4905      -1.7091         19.3
4906     -0.49667         17.6
4907      -4.8268         29.1
4908      -4.3072         25.4
4909      0.54256         16.4
4910      -4.6536         27.2
4911       -4.134         24.7
4912      -2.7483         21.1
4913      -4.8268         28.9
4914       2.1014         14.9
4915       2.9674         14.2
4916      -1.5359           19
4917      -3.2679         22.2
4918      -4.4804         26.1
4919      -4.8268         28.7
4920       1.4086         15.5
4921     -0.84308           18
4922      0.88897           16
4923      -2.9215         21.4
4924      -3.7876         23.5
4925      -4.6536           27
4926      -4.8268         28.5
4927      -1.3627         18.7
4928       2.7942         14.3
4929      -3.6144           23
4930      -3.9608           24
4931       4.3531         13.2
4932      -4.3072         25.2
4933            5         12.8
4934       1.9282           15
4935     0.022947         16.9
4936       4.1799         13.3
4937      -4.8268         28.3
4938     -0.32346         17.3
4939      -4.4804         25.9
4940      0.36936         16.5
4941      -3.0947         21.7
4942      -3.4412         22.5
4943       -4.134         24.5
4944       4.0067         13.4
4945      -4.6536         26.8
4946        2.621         14.4
4947      -1.1895         18.4
4948      -4.8268         28.1
4949       1.2354         15.6
4950      -2.2287           20
4951     -0.66987         17.7
4952       4.5169       13.059
4953      -2.4019         20.3
4954       3.8335         13.5
4955      -2.0555         19.7
4956      -2.5751         20.6
4957      0.71577         16.1
4958      -1.8823         19.4
4959        1.755         15.1
4960      -4.8268         27.9
4961       3.6603         13.6
4962      -3.2679           22
4963      -4.3072           25
4964       2.4478         14.5
4965      -2.7483         20.9
4966      -4.6536         26.6
4967      -3.7876         23.3
4968      -3.9608         23.8
4969      -4.4804         25.7
4970      -1.7091         19.1
4971      -1.0163         18.1
4972        3.487         13.7
4973      -3.6144         22.8
4974      -4.8268         27.7
4975       4.6796       12.914
4976     -0.15026           17
4977       -4.134         24.3
4978      -2.9215         21.2
4979      0.19615         16.6
4980       1.0622         15.7
4981      -1.5359         18.8
4982     -0.49667         17.4
4983       3.3138         13.8
4984       1.5818         15.2
4985       2.2746         14.6
4986      -4.6536         26.4
4987      -4.8268         27.5
4988      -3.4412         22.3
4989      0.54256         16.2
4990      -3.0947         21.5
4991      -4.4804         25.5
4992      -4.3072         24.8
4993     -0.84308         17.8
4994       3.1406         13.9
4995      -1.3627         18.5
4996           -5           30
4997           -5         29.8
4998           -5         29.6
4999           -5         29.4
5000      -4.8268         27.3
5001       2.1014         14.7
5002      -3.9608         23.6
5003      -3.7876         23.1
5004           -5         29.2
5005       4.8393       12.754
5006      -4.6536         26.2
5007      0.88897         15.8
5008       2.9674           14
5009       1.4086         15.3
5010      -2.4019         20.1
5011      -2.2287         19.8
5012       -4.134         24.1
5013      -3.2679         21.8
5014           -5           29
5015      -2.5751         20.4
5016      -2.0555         19.5
5017     0.022947         16.7
5018     -0.32346         17.1
5019      -3.6144         22.6
5020      -1.1895         18.2
5021           -5         28.8
5022      -2.7483         20.7
5023      -4.8268         27.1
5024      -4.4804         25.3
5025      -1.8823         19.2
5026      0.36936         16.3
5027       2.7942         14.1
5028     -0.66987         17.5
5029       1.9282         14.8
5030      -4.3072         24.6
5031           -5         28.6
5032      -2.9215           21
5033      -4.6536           26
5034       4.3531           13
5035      -1.7091         18.9
5036      -3.4412         22.1
5037           -5         28.4
5038       1.2354         15.4
5039       4.1799         13.1
5040      -4.8268         26.9
5041            5         12.6
5042      0.71577         15.9
5043        2.621         14.2
5044      -1.0163         17.9
5045      -3.9608         23.4
5046       4.0067         13.2
5047      -3.0947         21.3
5048           -5         28.2
5049       -4.134         23.9
5050      -3.7876         22.9
5051      -1.5359         18.6
5052        1.755         14.9
5053      -4.4804         25.1
5054       3.8335         13.3
5055     -0.15026         16.8
5056       4.5158       12.854
5057      -4.6536         25.8
