2427      -16.774      -0.5177
2428      -16.445     -0.86603
2429      -6.8495      -8.2691
2430      -3.5646          -10
2431       -7.301      -8.0541
2432      -12.939      -4.1376
2433      -8.7914      -7.1479
2434      -9.4973      -6.6913
2435       -8.156      -7.5691
2436       -11.98      -4.9248
2437      -17.368            0
2438      -13.937      -3.3447
2439      -7.7524      -7.8391
2440      -10.243      -6.2326
2441      -16.182      -1.3369
2442      -10.962      -5.7822
2443      -17.164      -0.3323
2444      -14.953      -2.5257
2445      -12.733       -4.476
2446       -15.88      -1.7317
2447      -13.702      -3.7479
2448      -11.727      -5.3422
2449      -4.0684          -10
2450      -15.554      -2.1072
2451      -14.678      -2.9328
2452      -9.2816      -7.1414
2453      -8.5761      -7.5964
2454      -10.027      -6.6727
2455      -5.4558      -9.4125
2456      -12.477      -4.9048
2457      -5.9072      -9.1975
2458      -5.0492      -9.6511
2459      -10.741      -6.2297
2460      -6.3586      -8.9825
2461      -13.437      -4.1678
2462      -17.813            0
2463       -15.34      -2.5271
2464        -6.81      -8.7675
2465      -14.441      -3.3719
2466      -7.2614      -8.5525
2467      -11.495      -5.7842
2468      -4.5722          -10
2469      -7.7129      -8.3375
2470      -8.2608      -8.0403
2471       -17.59     -0.43301
2472      -17.286     -0.76203
2473      -13.162      -4.5849
2474      -9.0715      -7.5502
2475      -9.7769      -7.1049
2476      -12.253      -5.3405
2477       -16.05      -2.0654
2478      -14.194      -3.7641
2479      -10.488       -6.658
2480      -16.971      -1.1971
2481      -15.174      -2.9718
2482      -11.236      -6.1991
2483      -12.974      -4.9132
2484       -5.076          -10
2485      -16.473      -1.8385
2486      -18.248            0
2487      -13.934      -4.1888
2488      -11.992      -5.7657
2489      -15.833      -2.5136
2490      -14.939      -3.3708
2491      -5.8677       -9.696
2492      -6.3191       -9.481
2493      -9.5705      -7.5454
2494      -8.8633      -8.0077
2495      -10.274      -7.1066
2496      -12.711      -5.3351
2497      -18.031     -0.43301
2498      -6.7466      -9.3052
2499      -11.003      -6.6371
2500      -7.2219      -9.0509
2501      -13.667      -4.6109
2502      -7.6734      -8.8359
2503      -15.663      -2.9004
2504      -14.684      -3.7986
2505      -5.5798          -10
2506      -17.751     -0.84225
2507      -8.1295      -8.6133
2508      -11.768      -6.1994
2509      -13.439      -4.9097
2510      -17.467      -1.2499
2511      -16.319      -2.4171
2512      -18.674            0
2513      -10.014      -7.5298
2514      -9.3281      -7.9782
2515      -14.409      -4.2133
2516      -12.488      -5.7809
2517      -8.6318      -8.4494
2518      -10.761      -7.0734
2519      -17.097      -1.7884
2520      -15.481      -3.3646
2521      -11.502      -6.6215
2522      -6.0836          -10
2523       -13.21      -5.3535
2524      -18.472     -0.45654
2525      -14.149      -4.6335
2526      -12.218      -6.1979
2527      -16.144      -2.8809
2528      -7.1824      -9.5494
2529      -10.509      -7.4915
2530      -15.246      -3.8017
2531      -16.811       -2.333
2532      -18.246     -0.86603
2533      -9.8123      -7.9786
2534      -9.1262      -8.4314
2535      -7.6338      -9.3344
2536       -12.98      -5.7542
2537       -19.09            0
2538      -13.756      -5.1582
2539      -8.0853      -9.1194
2540      -11.257      -7.0667
2541      -8.4585      -8.8993
2542      -6.5874          -10
2543      -17.978      -1.2867
2544      -15.921      -3.3233
2545      -14.558        -4.61
2546      -11.997      -6.6426
2547      -18.882     -0.43169
2548      -14.954      -4.3184
2549      -17.587      -1.8516
2550      -16.637      -2.8013
2551      -12.717      -6.1774
2552       -9.618       -8.366
2553      -10.305       -7.932
2554      -11.005      -7.4946
2555      -15.742      -3.7751
2556      -11.719      -7.0528
2557      -7.0912          -10
2558      -19.496            0
2559      -13.471      -5.7691
2560       -8.938      -8.9542
2561      -17.369      -2.3017
2562      -16.419      -3.2971
2563      -9.3769      -8.7529
2564      -12.483      -6.6181
2565      -14.376      -5.1652
2566      -10.743      -7.9164
2567       -18.75      -1.0085
2568      -19.293     -0.42154
2569       -8.508        -9.36
2570      -15.517      -4.2208
2571      -10.114        -8.37
2572      -8.0854      -9.6428
2573      -13.211      -6.1963
2574      -17.152      -2.7521
2575      -18.086      -1.8149
2576      -11.504      -7.5007
2577       -7.595          -10
2578      -12.217      -7.0252
2579      -16.234       -3.709
2580       -19.13     -0.79293
2581      -18.427      -1.5687
2582       -14.94      -4.9035
2583      -14.001      -5.6997
2584      -19.892            0
2585      -17.908       -2.233
2586      -16.911      -3.2212
2587      -15.324      -4.6811
2588      -10.517      -8.3598
2589      -9.8736      -8.7915
2590      -12.981      -6.6377
2591      -11.242      -7.9338
2592      -19.694     -0.41147
2593      -16.045      -4.1712
2594      -11.989      -7.4692
2595       -13.71      -6.1822
2596      -8.0988          -10
2597      -8.9237       -9.546
2598       -17.65      -2.7153
2599      -14.771      -5.3698
2600      -16.721      -3.6809
2601      -12.712      -7.0582
2602      -9.5973      -9.1998
2603      -19.504     -0.84938
2604      -20.278            0
2605      -14.486       -5.726
2606      -11.008      -8.3383
2607      -10.312      -8.8135
2608       -19.22      -1.2535
2609      -15.819      -4.6143
2610      -11.731      -7.8813
2611      -13.471      -6.6205
2612      -17.433      -3.1655
2613      -15.161      -5.2603
2614      -18.947       -1.634
2615      -20.085     -0.40148
2616      -16.503      -4.1273
2617      -8.6026          -10
2618      -12.485      -7.4462
2619      -18.569      -2.1628
2620      -14.209      -6.1972
2621      -18.149      -2.6786
2622      -13.209      -7.0343
2623      -17.216      -3.6158
2624      -10.806      -8.7567
2625      -10.066      -9.2453
2626       -15.63      -5.0768
2627        -19.9     -0.83935
2628       -9.425      -9.6633
2629      -11.506      -8.3183
2630      -20.655            0
2631      -14.923      -5.7689
2632      -16.315      -4.5803
2633      -12.245      -7.8801
2634      -13.943      -6.6194
2635      -9.1064          -10
2636      -20.467     -0.39158
2637      -17.932      -3.1288
2638      -19.713      -1.2772
2639      -9.8876      -9.5708
2640      -17.001      -4.0947
2641      -12.972      -7.4713
2642      -10.562      -9.1873
2643      -14.658      -6.1896
2644      -20.297     -0.73306
2645      -19.445      -1.6979
2646      -11.279      -8.7565
2647      -16.097      -5.0293
2648      -12.004      -8.3162
2649      -13.706      -7.0589
2650      -21.023            0
2651      -17.714      -3.5788
2652      -15.377      -5.7618
2653      -18.645      -2.7189
2654      -16.809      -4.5191
2655      -12.744      -7.8729
2656      -9.6102          -10
2657      -19.271      -2.1123
2658      -20.839     -0.38179
2659      -14.442       -6.639
2660       -18.43      -3.0922
2661      -13.469      -7.4476
2662      -17.494      -4.0267
2663        -15.9      -5.4877
2664      -11.043       -9.192
2665      -10.367      -9.6429
2666      -11.752       -8.746
2667      -15.157      -6.2099
2668      -20.664     -0.81955
2669      -16.615      -4.9794
2670      -21.381            0
2671      -12.497      -8.3099
2672      -20.368      -1.2134
2673      -14.203      -7.0457
2674      -18.213      -3.5423
2675      -19.147      -2.6055
2676      -10.114          -10
2677      -20.086      -1.6254
2678        -17.3      -4.4851
2679      -13.234      -7.8863
2680      -21.202      -0.3721
2681      -10.857       -9.567
2682      -14.936       -6.604
2683      -11.524      -9.1869
2684      -16.395      -5.4261
2685      -12.233      -8.7263
2686      -13.958      -7.4782
2687      -18.929      -3.0556
2688      -17.993      -3.9936
2689      -19.863      -2.1188
2690      -21.032      -0.8098
2691      -15.653       -6.178
2692       -21.73            0
2693      -17.084      -4.9341
2694      -12.977      -8.3124
2695      -14.703      -7.0404
2696      -10.611          -10
2697      -21.591     -0.30317
2698      -13.686      -7.8951
2699      -18.711      -3.5057
2700      -11.344       -9.567
2701      -17.795      -4.4249
2702      -19.645      -2.5689
2703      -16.201      -5.8866
2704       -20.86      -1.2475
2705      -12.009      -9.1706
2706      -15.424       -6.619
2707      -20.584      -1.6624
2708      -16.892      -5.3877
2709      -14.457      -7.4756
2710        -12.8      -8.7454
2711       -22.07            0
2712      -18.494      -3.9559
2713      -19.428       -3.019
2714       -17.58      -4.8696
2715      -13.452      -8.3236
2716      -20.362      -2.0822
2717      -11.102          -10
2718        -21.9     -0.35309
2719      -15.201      -7.0261
2720      -11.825       -9.567
2721      -14.185      -7.8774
2722      -16.677      -5.8387
2723        -12.5      -9.1471
2724       -15.94      -6.4942
2725      -21.275       -1.213
2726       -19.21      -3.4692
2727      -18.294      -4.3859
2728      -20.144      -2.5323
2729      -17.386      -5.3302
2730       -21.74     -0.79066
2731      -22.401            0
2732      -14.955      -7.5027
2733      -18.992      -3.9193
2734      -13.949      -8.3172
2735      -11.586          -10
2736      -22.236     -0.34378
2737      -18.077      -4.8363
2738      -19.926      -2.9825
2739      -21.157      -1.6472
2740      -16.458      -6.3311
2741      -12.299       -9.567
2742       -20.86      -2.0456
2743      -15.692      -7.0304
2744      -17.189      -5.7891
2745      -13.511      -8.8006
2746       -14.68       -7.919
2747      -18.775      -4.3694
2748      -19.709      -3.4326
2749      -22.724            0
2750      -13.081      -9.1758
2751      -17.857       -5.285
2752      -20.643      -2.4957
2753      -22.562      -0.3346
2754      -12.064          -10
2755      -14.396      -8.3297
2756      -16.219       -6.864
2757      -21.588      -1.5695
2758      -16.975       -6.237
2759      -12.767       -9.567
2760      -18.549      -4.8104
2761      -19.491      -3.8827
2762      -22.285     -0.80059
2763      -20.425      -2.9459
2764      -17.625      -5.7264
2765      -14.008      -8.7485
2766      -15.506      -7.5973
2767      -23.037            0
2768      -15.179      -7.9498
2769      -16.739      -6.6661
2770      -21.067      -2.4241
2771      -21.356      -2.1052
2772      -19.273      -4.3329
2773      -18.337      -5.2557
2774       -22.88     -0.32556
2775      -20.207       -3.396
2776      -15.983      -7.3833
2777      -12.535          -10
2778      -13.227       -9.567
2779      -13.695      -9.2344
2780      -17.469      -6.1864
2781      -22.107      -1.4384
2782      -14.867      -8.3973
2783      -19.056       -4.783
2784      -14.484      -8.7364
2785       -19.99      -3.8462
2786      -23.342            0
2787      -20.916      -2.8793
2788      -18.123      -5.7026
2789      -23.189     -0.31667
2790      -17.226      -6.6189
2791      -22.908     -0.75412
2792      -12.999          -10
2793      -18.834      -5.2194
2794      -19.772      -4.2963
2795      -16.483      -7.3667
2796      -20.706      -3.3594
2797      -17.895       -6.147
2798      -14.291      -9.1565
2799      -23.638            0
2800      -16.069      -7.8007
2801      -13.705      -9.6673
2802      -15.582      -8.2405
2803       -22.61      -1.3856
2804      -21.452      -2.7278
2805       -23.52     -0.26999
2806      -19.554      -4.7464
2807      -18.621      -5.6657
2808      -20.488      -3.8096
2809      -17.039      -7.1286
2810      -21.988      -2.2104
2811      -13.456          -10
2812      -17.722      -6.5979
2813      -14.129       -9.567
2814      -23.927            0
2815      -14.857        -9.05
2816      -22.433      -1.8734
2817      -20.271      -4.2597
2818      -19.337      -5.1966
2819      -15.299      -8.7397
2820      -18.404      -6.1159
2821      -21.205      -3.3229
2822      -23.783     -0.29935
2823      -17.492       -7.041
2824      -16.899       -7.558
2825      -16.542      -7.8847
2826      -20.053      -4.7099
2827      -19.119      -5.6467
2828      -13.907          -10
2829      -20.987       -3.773
2830      -24.207            0
2831      -18.213      -6.5278
2832      -23.649     -0.73394
2833      -14.569       -9.567
2834      -21.921      -2.8362
2835      -23.181      -1.3818
2836      -24.095     -0.25501
2837      -19.835        -5.16
2838      -16.318      -8.3317
2839      -22.855      -1.8993
2840      -20.769      -4.2232
2841      -18.901      -6.0969
2842      -21.708      -3.2621
2843      -15.862      -8.7533
2844      -17.397      -7.5207
2845      -24.479            0
2846      -18.028      -6.9915
2847      -14.351          -10
2848      -22.637      -2.3494
2849      -24.343     -0.28264
2850      -15.003       -9.567
2851      -15.466       -9.217
2852      -20.552      -4.6733
2853      -19.618      -5.6101
2854      -21.486      -3.7364
2855      -18.684       -6.547
2856      -22.395      -2.7703
2857      -24.189     -0.67815
2858      -17.182      -7.9693
2859      -16.817      -8.3022
2860      -24.743            0
2861      -20.334      -5.1234
2862        -19.4      -6.0603
2863      -21.268      -4.1866
2864      -24.638      -0.2406
2865      -23.354      -1.8627
2866      -17.895      -7.4827
2867      -14.788          -10
2868      -18.466      -6.9971
2869      -22.202      -3.2497
2870       -23.71       -1.497
2871      -16.065      -9.1371
2872      -16.495      -8.7994
2873      -23.136      -2.3129
2874      -20.116      -5.5736
2875       -21.05      -4.6367
2876          -25            0
2877      -15.458      -9.6587
2878      -19.182      -6.5104
2879       -24.11      -1.1902
2880      -21.984      -3.6999
2881       -17.68      -7.9321
2882      -24.905     -0.28959
2883      -22.918       -2.763
2884      -15.219          -10
2885      -20.833      -5.0869
2886      -19.899      -6.0237
2887      -15.852       -9.567
2888      -18.393      -7.4498
2889      -21.767        -4.15
2890      -18.965      -6.9606
2891      -24.753     -0.65376
2892      -25.253   -0.0064175
2893       -25.13     -0.23243
2894      -22.701      -3.2132
2895      -17.465      -8.3812
2896      -17.088      -8.7209
2897      -20.615       -5.537
2898      -16.496      -9.2378
2899      -21.549      -4.6001
2900      -19.681      -6.4739
2901      -23.736      -2.1375
2902      -18.171      -7.8971
2903      -22.483      -3.6633
2904      -15.643          -10
2905      -24.228      -1.6756
2906      -25.506    -0.025653
2907      -16.266      -9.5732
2908       -25.36     -0.27837
2909      -23.417      -2.7264
2910      -20.397      -5.9871
2911      -21.331      -5.0503
2912      -19.403      -6.9481
2913      -24.589      -1.3322
2914      -16.881      -9.1505
2915      -25.166     -0.61076
2916       -18.97      -7.3941
2917      -22.265      -4.1134
2918      -17.956      -8.3468
2919      -23.199      -3.1766
2920      -21.114      -5.5004
2921      -25.757    -0.057658
2922       -16.06          -10
2923       -20.18      -6.4373
2924       -24.99       -1.085
2925      -25.622     -0.25856
2926      -22.048      -4.5636
2927      -16.674        -9.58
2928      -22.982      -3.6267
2929      -17.279      -9.1572
2930       -18.74      -7.9071
2931      -17.761      -8.7753
2932      -20.896      -5.9506
2933       -21.83      -5.0137
2934      -24.309      -2.2094
2935      -19.962      -6.8874
2936      -23.916      -2.6899
2937      -25.818     -0.30894
2938      -18.448      -8.3112
2939      -22.764      -4.0769
2940      -26.006     -0.10235
2941      -24.708      -1.8106
2942      -16.471          -10
2943      -25.668     -0.62219
2944      -25.045       -1.451
2945      -23.698        -3.14
2946      -17.075      -9.5868
2947      -20.678      -6.4007
2948      -21.612      -5.4639
2949      -25.396      -1.1033
2950      -22.546       -4.527
2951       -19.66      -7.4623
2952      -18.253      -8.7409
2953       -23.48      -3.5901
2954      -17.685      -9.2593
2955       -26.07     -0.38726
2956      -26.253     -0.15961
2957      -19.231      -7.9607
2958      -21.395       -5.914
2959      -20.461      -6.8508
2960      -16.876          -10
2961      -22.329      -4.9771
2962      -24.414      -2.6533
2963      -17.469      -9.5935
2964      -23.263      -4.0403
2965      -18.939       -8.364
2966      -18.056      -9.1705
2967      -26.302      -0.4108
2968      -21.177      -6.3641
2969      -24.197      -3.1034
2970      -18.628      -8.7475
2971      -22.111      -5.4273
2972      -20.243       -7.301
2973      -25.193      -1.9269
2974      -25.788      -1.1633
2975      -26.497      -0.2293
2976      -23.045      -4.4904
2977      -25.527      -1.5613
2978      -26.158     -0.75859
2979      -17.274          -10
2980      -24.846      -2.4682
2981      -23.979      -3.5536
2982      -17.858      -9.6002
2983      -21.893      -5.8774
2984      -20.959      -6.8143
2985      -19.728      -8.0176
2986      -22.827      -4.9406
2987      -20.025      -7.7511
2988      -18.435      -9.1771
2989      -26.532     -0.51922
2990      -23.761      -4.0037
2991      -26.737     -0.31124
2992      -19.429      -8.4181
2993      -19.067       -8.782
2994      -21.676      -6.3276
2995      -20.742      -7.2644
2996      -24.684      -3.0421
2997       -22.61      -5.3907
2998      -17.665          -10
2999      -26.173      -1.2628
3000      -23.544      -4.4538
3001      -18.239      -9.6068
3002      -26.757     -0.56815
3003      -18.807      -9.1837
3004      -26.019      -1.6002
3005      -21.458      -6.7777
3006      -24.478       -3.517
3007      -22.392      -5.8408
3008       -26.57     -0.90794
3009      -20.524      -7.7145
3010      -25.739      -2.0124
3011      -26.972     -0.40521
3012      -23.326       -4.904
3013      -25.429      -2.4958
3014       -18.05          -10
3015       -24.26      -3.9671
3016      -22.174       -6.291
3017      -18.615      -9.6134
3018       -21.24      -7.2278
3019      -23.108      -5.3541
3020      -20.306      -8.1647
3021      -26.977     -0.69716
3022      -25.194      -3.0303
3023      -24.042      -4.4173
3024      -27.202     -0.51098
3025      -26.545      -1.4006
3026      -19.969      -8.5975
3027      -21.957      -6.7411
3028      -21.023       -7.678
3029      -18.429          -10
3030      -22.891      -5.8043
3031      -24.976      -3.4804
3032      -23.825      -4.8674
3033      -18.984      -9.6199
3034      -27.198     -0.76847
3035      -26.237      -2.0499
3036      -19.533      -9.1967
3037      -26.984      -1.0867
3038      -24.759      -3.9306
3039       -25.91      -2.5436
3040      -21.739      -7.1913
3041      -22.673      -6.2544
3042      -20.805      -8.1281
3043      -23.607      -5.3176
3044      -27.427     -0.62827
3045      -18.801          -10
3046      -25.693      -2.9937
3047      -24.541      -4.3807
3048      -22.455      -6.7045
3049      -21.521      -7.6414
3050      -26.901      -1.5753
3051      -23.389      -5.7677
3052      -27.402     -0.91925
3053      -20.587      -8.5783
3054      -25.475      -3.4438
3055      -19.383      -9.6899
3056      -24.323      -4.8308
3057      -26.762      -1.9188
3058      -27.645     -0.75678
3059      -22.238      -7.1547
3060      -19.167          -10
3061      -23.172      -6.2178
3062      -21.304      -8.0915
3063      -25.257       -3.894
3064      -27.304      -1.3038
3065      -24.106       -5.281
3066      -20.156      -9.2236
3067      -19.703      -9.6328
3068      -27.606      -1.0462
3069       -25.04      -4.3441
3070      -26.191      -2.9571
3071      -26.574      -2.4836
3072       -22.02      -7.6048
3073      -21.086      -8.5417
3074      -23.888      -5.7311
3075      -27.856     -0.89618
3076      -19.527          -10
3077      -27.238      -1.7852
3078      -25.974      -3.4073
3079      -24.822      -4.7943
3080      -23.157      -6.6843
3081      -21.802       -8.055
3082       -23.67      -6.1813
3083      -27.831      -1.1643
3084      -20.089      -9.6976
3085      -25.756      -3.8574
3086      -24.604      -5.2444
3087      -27.642      -1.5028
3088      -22.882      -7.1012
3089      -27.129      -2.2491
3090       -19.88          -10
3091      -28.061      -1.0461
3092      -25.538      -4.3076
3093      -20.811       -9.217
3094       -26.69      -2.9206
3095      -22.613      -7.5218
3096      -20.398      -9.6455
3097      -24.387      -5.6945
3098       -21.63      -8.5459
3099      -27.992      -1.3301
3100      -26.472      -3.3707
3101      -25.321      -4.7577
3102      -24.159      -6.0625
3103      -27.551      -2.0281
3104      -22.301      -8.0184
3105      -20.227          -10
3106      -23.651      -6.7132
3107      -27.096      -2.7465
3108      -28.257      -1.2062
3109      -26.255      -3.8208
3110      -25.103      -5.2078
3111      -20.736      -9.6518
3112      -23.379      -7.1317
3113      -22.083      -8.4685
3114      -28.209      -1.4746
3115      -26.037       -4.271
3116      -23.112      -7.5424
3117      -24.885       -5.658
3118      -20.569          -10
3119      -28.086      -1.7965
3120      -27.541      -2.5221
3121      -25.819      -4.7211
3122      -28.445       -1.376
3123      -26.971      -3.3341
3124      -22.841       -7.962
3125      -21.069       -9.658
3126      -24.184      -6.5976
3127      -21.564      -9.2342
3128      -21.939      -8.8843
3129      -24.668      -6.1081
3130      -28.352      -1.6173
3131      -26.753      -3.7843
3132      -25.602      -5.1713
3133      -27.977      -2.2734
3134      -20.904          -10
3135      -22.582       -8.432
3136      -23.876      -7.1593
3137      -26.536      -4.2344
3138      -28.624      -1.5552
3139      -25.384      -5.6214
3140      -23.609      -7.5736
3141      -21.428      -9.7125
3142      -28.514      -1.8255
3143      -22.364      -8.8821
3144      -26.318      -4.6845
3145      -27.568      -3.1578
3146       -23.34      -7.9851
3147      -21.233          -10
3148      -25.166      -6.0715
3149       -23.04      -8.3844
3150      -21.716      -9.6702
3151        -26.1      -5.1347
3152      -22.097      -9.3395
3153      -27.252      -3.7477
3154      -28.794      -1.7431
3155      -22.745      -8.7873
3156      -28.489      -2.2579
3157      -24.848      -6.6884
3158      -28.704      -2.0079
3159      -24.408      -7.1887
3160      -27.034      -4.1978
3161      -21.557          -10
3162      -25.883      -5.5848
3163      -28.215      -2.7624
3164      -24.079      -7.6086
3165      -26.817       -4.648
3166      -22.042      -9.7368
3167      -23.803       -8.025
3168      -28.954      -1.9395
3169      -25.665       -6.035
3170      -28.832      -2.1638
3171      -21.874          -10
3172      -26.599      -5.0981
3173      -23.534      -8.4453
3174      -27.778      -3.6747
3175      -22.717      -9.2868
3176      -25.447      -6.4851
3177      -22.339      -9.6822
3178      -28.125      -3.3171
3179      -23.241      -8.8395
3180      -27.533      -4.1613
3181      -26.381      -5.5483
3182      -29.104      -2.1437
3183      -24.889      -7.2616
3184      -28.425      -3.0992
3185      -28.954      -2.3942
3186      -22.186          -10
3187      -28.753      -2.7302
3188      -24.591      -7.6627
3189      -25.285      -6.9365
3190      -27.315      -4.6114
3191      -26.164      -5.9984
3192        -24.3      -8.0566
3193      -22.673      -9.7268
3194      -27.098      -5.0615
3195      -24.033      -8.4662
3196      -29.243      -2.3552
3197      -25.946      -6.4485
3198      -22.492          -10
3199      -29.104      -2.5721
3200      -23.732      -8.8629
3201      -28.011      -4.0991
3202      -28.262      -3.7918
3203       -26.88      -5.5117
3204       -22.94      -9.6938
3205       -23.34       -9.351
3206      -28.599      -3.4554
3207      -25.728      -6.8987
3208      -22.793          -10
3209      -28.957       -3.116
3210      -26.662      -5.9618
3211      -29.197      -2.8076
3212      -25.086      -7.7206
3213      -29.372      -2.5735
3214      -25.511      -7.3488
3215      -24.793      -8.1186
3216      -27.596       -5.025
3217      -24.485       -8.509
3218      -23.261      -9.7355
3219      -26.445       -6.412
3220      -28.015      -4.6265
3221      -23.087          -10
3222      -24.219       -8.928
3223      -29.327      -2.9987
3224      -29.489       -2.798
3225      -28.737      -3.8274
3226      -26.227      -6.8621
3227      -23.518      -9.7053
3228      -23.888       -9.362
3229      -28.467      -4.2414
3230      -27.515      -5.4504
3231      -29.084      -3.4873
3232      -27.161      -5.9252
3233      -23.377          -10
3234      -26.009      -7.3122
3235      -24.913      -8.5018
3236      -29.397      -3.2434
3237      -25.266      -8.1812
3238      -29.595      -3.0282
3239      -26.943      -6.3754
3240      -23.816      -9.7567
3241      -28.075      -5.1225
3242      -25.668      -7.8892
3243      -28.837      -4.2115
3244      -24.703      -8.9548
3245       -23.66          -10
3246      -29.481      -3.4684
3247      -28.474      -4.8238
3248      -29.689      -3.2635
3249      -24.075      -9.7164
3250      -24.406       -9.395
3251       -27.66      -5.8887
3252      -29.293      -3.8993
3253      -26.508      -7.2757
3254      -26.857      -6.8853
3255      -27.433      -6.2353
3256      -23.939          -10
3257      -29.584      -3.7112
3258      -28.897      -4.6037
3259      -29.771      -3.5032
3260      -26.183      -7.8412
3261      -25.582      -8.5013
3262      -25.198      -8.9115
3263      -24.357      -9.7677
3264      -28.107      -5.7556
3265      -24.212          -10
3266      -28.535      -5.3142
3267      -29.655      -3.9031
3268      -24.908      -9.4086
3269      -24.611      -9.7272
3270      -27.469      -6.6742
3271      -29.344      -4.3942
3272       -29.84      -3.7467
3273      -27.857      -6.2566
3274      -26.041      -8.3193
3275      -28.917           -5
3276       -24.48          -10
3277      -25.593      -8.8717
3278      -26.997      -7.3566
3279      -29.661      -4.1646
3280      -27.317      -7.1418
3281      -26.772      -7.7672
3282      -29.898      -3.9935
3283      -24.876      -9.7739
3284      -24.742          -10
3285       -29.38      -4.8293
3286      -29.729      -4.3873
3287      -26.522      -8.2062
3288      -25.982      -8.7918
3289       -25.12      -9.7338
3290       -25.45      -9.4054
3291      -28.312      -6.2749
3292      -29.942      -4.2429
3293       -28.99      -5.4778
3294      -28.042      -6.6883
3295      -29.722      -4.6404
3296          -25          -10
3297       -26.36       -8.673
3298       -27.35      -7.5998
3299      -25.384      -9.7464
3300      -27.777      -7.1817
3301      -28.792      -5.9818
3302      -29.974      -4.4942
3303      -25.877      -9.2663
3304      -29.387       -5.312
3305      -29.759      -4.8644
3306      -25.253      -9.9936
3307      -26.725      -8.5166
3308      -25.586      -9.7459
3309      -28.673      -6.3603
3310      -29.703      -5.1057
3311      -29.994      -4.7468
3312      -25.506      -9.9743
3313      -27.072       -8.324
3314      -26.263      -9.1971
3315      -25.835       -9.661
3316      -28.517       -6.725
3317      -29.321      -5.7808
3318          -30           -5
3319      -29.722      -5.3596
3320      -28.324      -7.0719
3321       -26.07      -9.6127
3322      -28.097      -7.3975
3323      -27.839      -7.6986
3324      -25.757      -9.9423
3325      -26.671      -9.0607
3326      -27.556       -8.103
3327      -29.697      -5.5983
3328      -29.994      -5.2532
3329      -29.197       -6.263
3330      -26.006      -9.8976
3331      -26.323      -9.5803
3332      -29.661      -5.8354
3333      -27.082      -8.8569
3334      -29.974      -5.5058
3335      -26.532      -9.4808
3336      -29.578      -6.0736
3337      -26.253      -9.8404
3338      -29.074      -6.7437
3339      -28.808      -7.1137
3340      -29.942      -5.7571
3341      -26.778      -9.4256
3342      -27.552      -8.6317
3343      -26.497      -9.7707
3344      -29.573      -6.3237
3345      -26.977      -9.3028
3346      -28.634      -7.4696
3347      -27.968      -8.2611
3348      -29.898      -6.0065
3349      -29.481      -6.5316
3350      -28.356      -7.8936
3351      -26.737      -9.6888
3352      -27.218      -9.2203
3353       -29.84      -6.2533
3354      -27.402      -9.0808
3355      -29.414      -6.7869
3356      -26.972      -9.5948
3357      -29.354      -6.9794
3358      -29.771      -6.4968
3359      -29.197      -7.1924
3360      -29.035      -7.4088
3361      -27.651      -8.9821
3362      -27.202       -9.489
3363      -27.801      -8.8513
3364      -27.992      -8.6699
3365      -29.689      -6.7365
3366      -28.174      -8.5137
3367      -28.817      -7.8027
3368      -28.966      -7.6365
3369      -28.348      -8.3484
3370      -27.427      -9.3717
3371      -28.548      -8.1759
3372      -29.595      -6.9718
3373      -28.694      -8.0379
3374      -27.645      -9.2432
3375      -29.489       -7.202
3376      -27.856      -9.1038
3377      -29.372      -7.4265
3378      -28.061      -8.9539
3379      -29.243      -7.6448
3380      -28.257      -8.7938
3381      -29.104      -7.8563
3382      -28.445       -8.624
3383      -28.954      -8.0605
3384      -28.624      -8.4448
3385      -28.794      -8.2569
COnectivity matrix /////////////////////////////////
1 2876 2892 2893
2 3138 3154 3142
3 3328 3334 3319
4 3380 3378 3364
5 3011 3024 3021
6 3248 3259 3246
7 3375 3377 3359
8 3343 3337 3331
9 2940 2956 2955
10 3196 3213 3199
11 3353 3358 3344
12 3370 3362 3352
13 3075 3091 3083
14 3292 3302 3286
15 3383 3385 3373
16 3312 3306 3299
17 2906 2921 2925
18 3168 3182 3170
19 3340 3348 3332
20 3376 3374 3361
21 3044 3058 3052
22 3272 3282 3267
23 3379 3381 3368
24 3330 3324 3315
25 2975 2991 2989
26 3224 3238 3223
27 3365 3372 3355
28 3356 3351 3341
29 3108 3122 3114
30 3311 3318 3305
31 3384 3382 3369
32 2892 2906 2908
33 3154 3168 3158
34 3334 3340 3327
35 3378 3376 3363
36 3024 3044 3034
37 3259 3272 3257
38 3377 3379 3360
39 3337 3330 3321
40 2956 2975 2967
41 3213 3224 3211
42 3358 3365 3349
43 3362 3356 3345
44 3091 3108 3099
45 3302 3311 3295
46 3385 3384 3371
47 3306 3296 3289
48 2921 2940 2937
49 3182 3196 3185
50 3348 3353 3336
51 3374 3370 3354
52 3058 3075 3068
53 3282 3292 3279
54 3381 3383 3367
55 3324 3312 3308
56 2991 3011 3002
57 3238 3248 3236
58 3372 3375 3357
59 3351 3343 3335
60 3122 3138 3130
61 3318 3328 3310
62 3382 3380 3366
63 2860 2876 2882
64 3296 3284 3283
65 3284 3276 3269
66 2830 2845 2849
67 2845 2860 2864
68 3276 3265 3263
69 3265 3256 3249
70 2814 2830 2836
71 3256 3245 3240
72 2799 2814 2822
73 3245 3233 3227
74 3233 3221 3218
75 2893 2892 2908
76 2893 2908 2915
77 2925 2921 2937
78 2925 2937 2943
79 3158 3168 3170
