1064      0.58448      0.29494          0.1
1065       0.6629      0.20835            0
1066       0.5051      0.41815            0
1067      0.62187      0.24786     0.058629
1068      0.57367      0.30834     0.030184
1069      0.47587       0.4567          0.1
1070      0.58448      0.29494            0
1071      0.48609      0.43585     0.068322
1072      0.49402      0.42417     0.030486
1073      0.45174          0.5          0.1
1074       0.8833     0.015943     0.075013
1075      0.78332     0.084805          0.1
1076      0.68384      0.17189          0.1
1077      0.64574      0.21272     0.050679
1078      0.50154      0.40397     0.059018
1079      0.47587       0.4567            0
1080       0.7011      0.15644     0.033581
1081      0.45174          0.5            0
1082      0.84555     0.035592     0.058199
1083      0.45898      0.47546     0.060822
1084      0.78332     0.084805            0
1085      0.89849            0          0.1
1086      0.68384      0.17189            0
1087      0.76396     0.095217     0.040095
1088      0.69861      0.15067     0.078768
1089       0.5834      0.27542     0.060443
1090      0.51998      0.36437     0.047142
1091      0.59486      0.26437     0.017332
1092      0.89849            0            0
1093      0.73327      0.11601     0.035094
1094       0.6603      0.18262     0.037268
1095      0.76727     0.080911     0.064101
1096      0.71208      0.12448          0.1
1097      0.81042     0.044664          0.1
1098      0.54886      0.30428     0.068289
1099      0.87382            0     0.043546
1100      0.71208      0.12448            0
1101      0.81042     0.044664            0
1102      0.62932       0.1986     0.066364
1103      0.42761          0.5     0.056699
1104      0.78718     0.055877     0.037606
1105      0.61321      0.21236          0.1
1106      0.61321      0.21236            0
1107      0.73388     0.088146          0.1
1108      0.44716      0.44738     0.026926
1109      0.46575      0.40644     0.057061
1110       0.5698      0.25234          0.1
1111       0.5091      0.33477          0.1
1112       0.6487      0.16395     0.064225
1113      0.48431      0.37641     0.031329
1114      0.84773            0          0.1
1115      0.45672      0.41803          0.1
1116      0.73388     0.088146            0
1117      0.48102      0.37479          0.1
1118      0.53461      0.29418          0.1
1119      0.58386      0.23156     0.047076
1120      0.51803      0.31882     0.031007
1121       0.5698      0.25234            0
1122       0.5091      0.33477            0
1123      0.84773            0            0
1124      0.45672      0.41803            0
1125       0.7102     0.098485     0.062732
1126      0.48102      0.37479            0
1127      0.53461      0.29418            0
1128      0.63416      0.16761          0.1
1129      0.42761       0.4567          0.1
1130      0.78981      0.03055     0.062732
1131      0.53851      0.27895     0.042957
1132      0.40348          0.5          0.1
1133      0.63416      0.16761            0
1134      0.76204     0.046986          0.1
1135      0.42761       0.4567            0
1136       0.6541      0.14081     0.027295
1137      0.67214      0.12141     0.055029
1138      0.82363            0     0.044027
1139      0.40348          0.5            0
1140      0.74115      0.06107     0.027117
1141      0.76204     0.046986            0
1142      0.66227      0.12693          0.1
1143      0.43088       0.4309     0.062732
1144      0.48367      0.33949     0.068322
1145      0.60764      0.18163     0.031678
1146      0.66227      0.12693            0
1147      0.40621      0.46848     0.071045
1148      0.58324      0.19959     0.069516
1149      0.50538      0.29862      0.06311
1150      0.57429      0.20764      0.02545
1151      0.75702     0.030367     0.056699
1152      0.79697            0          0.1
1153      0.45186      0.36741     0.037839
1154      0.42981      0.40625     0.028912
1155      0.71965     0.054576     0.066193
1156      0.79697            0            0
1157      0.68466     0.082829          0.1
1158      0.37935          0.5     0.043301
1159      0.40509      0.44379     0.037268
1160      0.68466     0.082829            0
1161      0.60315      0.15431     0.071424
1162      0.58665      0.17069          0.1
1163      0.63697      0.12047     0.031678
1164      0.54478      0.21956     0.055811
1165      0.46021      0.33444          0.1
1166       0.5493      0.20984          0.1
1167      0.42644      0.38745     0.069797
1168      0.51591      0.25109          0.1
1169      0.43258      0.37469          0.1
1170      0.40832      0.41796          0.1
1171      0.58665      0.17069            0
1172      0.48494       0.2913          0.1
1173      0.46021      0.33444            0
1174      0.77031            0     0.055973
1175      0.71228     0.043601          0.1
1176       0.5493      0.20984            0
1177      0.46333      0.32166     0.038565
1178      0.51591      0.25109            0
1179      0.43258      0.37469            0
1180      0.40832      0.41796            0
1181      0.48494       0.2913            0
1182      0.71228     0.043601            0
1183      0.73429     0.021135     0.026592
1184      0.68712     0.057747     0.062732
1185      0.37935       0.4567          0.1
1186      0.47618       0.2914     0.072163
1187      0.61473      0.12214          0.1
1188      0.59965      0.13667     0.032738
1189      0.35522          0.5          0.1
1190      0.37935       0.4567            0
1191      0.61473      0.12214            0
1192      0.56966      0.16539     0.042443
1193       0.6615     0.072347     0.037268
1194      0.74621            0          0.1
1195      0.35522          0.5            0
1196      0.38254      0.43095     0.062732
1197      0.74621            0            0
1198      0.63542     0.087402          0.1
1199      0.42668      0.34602     0.055899
1200      0.54303      0.18336     0.042507
1201       0.3582      0.46878     0.070834
1202      0.63542     0.087402            0
1203      0.69904     0.025616     0.031678
1204      0.46096      0.27797     0.037268
1205      0.61213     0.096918     0.062732
1206      0.66441     0.046809          0.1
1207      0.38142      0.40627     0.028944
1208      0.72012            0     0.056454
1209      0.47827      0.24705     0.060641
1210      0.66441     0.046809            0
1211      0.33108          0.5     0.056699
1212      0.35679      0.44386     0.037268
1213      0.53699      0.16645          0.1
1214      0.41139      0.33486          0.1
1215      0.42967      0.30475     0.074927
1216      0.57345      0.12251     0.057612
1217      0.53699      0.16645            0
1218      0.43543      0.29135          0.1
1219      0.38393      0.37478          0.1
1220      0.46251      0.25124          0.1
1221      0.41139      0.33486            0
1222      0.35995      0.41819          0.1
1223      0.56502      0.12579          0.1
1224      0.49427      0.20764          0.1
1225      0.43543      0.29135            0
1226      0.38393      0.37478            0
1227      0.46251      0.25124            0
1228      0.69546            0          0.1
1229      0.35995      0.41819            0
1230      0.56502      0.12579            0
1231      0.49427      0.20764            0
1232      0.69546            0            0
1233      0.49912      0.19221     0.033714
1234      0.33108       0.4567          0.1
1235      0.53993      0.13773     0.062732
1236       0.3861      0.34878     0.037268
1237      0.62851     0.047577     0.052246
1238      0.51065      0.16954     0.071514
1239      0.43737      0.26543     0.062732
1240      0.33108       0.4567            0
1241      0.40786      0.30988     0.035011
1242      0.30695          0.5          0.1
1243      0.47495      0.21431     0.025596
1244      0.35858      0.39166     0.062897
1245      0.58626     0.081217          0.1
1246      0.30695          0.5            0
1247      0.33429      0.43142     0.062732
1248      0.38985      0.32683     0.073586
1249      0.58626     0.081217            0
1250      0.67008            0     0.056699
1251      0.51489      0.14934     0.030756
1252      0.61472     0.042388          0.1
1253      0.36057      0.36232     0.062732
1254      0.61472     0.042388            0
1255      0.43761      0.23806     0.037268
1256      0.54002      0.11134     0.037268
1257      0.33295      0.40646     0.029203
1258       0.5892     0.055871     0.037268
1259       0.6447            0          0.1
1260      0.30858      0.44426     0.037268
1261      0.36297       0.3367          0.1
1262      0.28282          0.5     0.043301
1263      0.41417       0.2537          0.1
1264       0.5178      0.12095          0.1
1265       0.6447            0            0
1266      0.56338     0.070837     0.062732
1267      0.38554      0.29251          0.1
1268      0.36297       0.3367            0
1269      0.41417       0.2537            0
1270       0.5178      0.12095            0
1271      0.33482       0.3755          0.1
1272      0.31184      0.41938          0.1
1273      0.28622      0.47484     0.061338
1274      0.38554      0.29251            0
1275      0.44449      0.19963     0.062676
1276      0.43614      0.20923          0.1
1277      0.33482       0.3755            0
1278      0.31184      0.41938            0
1279      0.53726     0.087288          0.1
1280      0.47319      0.15765     0.048628
1281      0.43614      0.20923            0
1282      0.49902      0.12511     0.068891
1283      0.59176     0.028798     0.062732
1284      0.46918      0.15897          0.1
1285      0.53726     0.087288            0
1286      0.62003            0     0.056454
1287      0.38856      0.26702     0.037268
1288      0.28282       0.4567          0.1
1289      0.46918      0.15897            0
1290      0.56661     0.044006          0.1
1291      0.28282       0.4567            0
1292      0.30959      0.39277     0.063011
1293      0.51423     0.096711     0.062732
1294      0.25869          0.5          0.1
1295      0.56661     0.044006            0
1296      0.28647      0.43315     0.062732
1297      0.25869          0.5            0
1298      0.33328      0.33765     0.031731
1299       0.3461      0.31021     0.037844
1300      0.36271      0.28072     0.062732
1301      0.44515       0.1661     0.031495
1302      0.38833      0.23935     0.062732
1303       0.3983      0.22728       0.0236
1304      0.59394            0          0.1
1305      0.48092      0.11827     0.026909
1306      0.28728       0.4062     0.025558
1307      0.59394            0            0
1308      0.31511      0.33938          0.1
1309      0.36596      0.25484          0.1
1310      0.50966     0.075217     0.019639
1311      0.45518      0.13365     0.062732
1312       0.4687      0.11544          0.1
1313      0.26079      0.44559     0.037268
1314      0.31511      0.33938            0
1315      0.33662       0.2948          0.1
1316      0.36596      0.25484            0
1317      0.23481          0.5     0.043301
1318       0.4687      0.11544            0
1319       0.4291      0.15808     0.073565
1320      0.52801     0.045818     0.048909
1321      0.26474      0.42337          0.1
1322      0.33662       0.2948            0
1323      0.28464      0.37823          0.1
1324      0.40493      0.18461     0.045088
1325      0.48765     0.081895          0.1
1326      0.26474      0.42337            0
1327      0.38486       0.2095          0.1
1328      0.56777            0     0.043536
1329      0.28464      0.37823            0
1330      0.48765     0.081895            0
1331      0.38486       0.2095            0
1332      0.41098      0.16683          0.1
1333      0.31517      0.30922     0.062732
1334      0.51681     0.041773          0.1
1335      0.31934      0.30225     0.022074
1336      0.46865     0.093082     0.065687
1337      0.41098      0.16683            0
1338      0.28857      0.35074     0.062732
1339      0.46865     0.093082     0.034313
1340      0.30863      0.31407     0.031128
1341      0.26508      0.39306     0.062732
1342      0.51681     0.041773            0
1343      0.36334      0.22569     0.037268
1344      0.23481       0.4567          0.1
1345      0.23481       0.4567            0
1346      0.21093          0.5          0.1
1347      0.42765      0.12653          0.1
1348      0.23951      0.43055     0.059351
1349      0.54318            0          0.1
1350       0.4868     0.057142     0.054244
1351      0.21093          0.5            0
1352      0.28881      0.32723     0.046729
1353      0.42765      0.12653            0
1354      0.34056      0.23948     0.062732
1355      0.54318            0            0
1356      0.26549      0.36347     0.037268
1357      0.40861      0.13985     0.037268
1358      0.30853      0.28355     0.041166
1359      0.21155      0.47113     0.062732
1360       0.4496     0.081909          0.1
1361      0.36131      0.19488     0.053716
1362      0.24066      0.39983     0.027101
1363      0.29379      0.29348          0.1
1364       0.4496     0.081909            0
1365      0.24586      0.37759          0.1
1366      0.31654      0.25086          0.1
1367      0.29379      0.29348            0
1368      0.26597      0.33461          0.1
1369      0.33919      0.21274          0.1
1370      0.49267     0.025933     0.037268
1371      0.51777            0     0.043043
1372      0.21321      0.44285     0.037268
1373      0.24586      0.37759            0
1374      0.42601     0.097704     0.037268
1375      0.31654      0.25086            0
1376      0.18891          0.5     0.043301
1377      0.37865      0.15515     0.067992
1378      0.26597      0.33461            0
1379      0.33919      0.21274            0
1380      0.37155      0.16227     0.023481
1381      0.40521      0.11247     0.062732
1382      0.29056       0.2741      0.06827
1383       0.2159      0.41515          0.1
1384      0.46878     0.036028          0.1
1385      0.44144       0.0643     0.051415
1386       0.2159      0.41515            0
1387       0.3872       0.1262          0.1
1388      0.46878     0.036028            0
1389      0.22376      0.38824     0.053322
1390      0.31556      0.22388     0.037268
1391       0.3872       0.1262            0
1392      0.24449      0.34018     0.068322
1393      0.18891       0.4567          0.1
1394      0.49243            0          0.1
1395      0.18891       0.4567            0
1396      0.49243            0            0
1397      0.16688          0.5          0.1
1398      0.26797      0.28241     0.035035
1399      0.16688          0.5            0
1400      0.25107      0.30727     0.072378
1401      0.24398      0.32002     0.037268
1402      0.34271      0.15965          0.1
1403      0.40078     0.084679          0.1
1404      0.22125        0.359     0.029571
1405      0.34271      0.15965            0
1406      0.40078     0.084679            0
1407       0.1675       0.4716     0.037268
1408      0.36779      0.12015     0.040793
1409      0.28654      0.23038     0.072087
1410      0.44386     0.026443     0.037268
1411      0.33606      0.15692     0.051675
1412      0.46782            0     0.043301
1413      0.18946       0.4084     0.041087
1414      0.31865      0.17997     0.025016
1415       0.2218      0.33431          0.1
1416      0.24418      0.29116          0.1
1417      0.26697      0.25178          0.1
1418      0.41959     0.043301          0.1
1419      0.14718          0.5      0.04868
1420      0.19782      0.37763          0.1
1421      0.30922      0.18351     0.079294
1422       0.2218      0.33431            0
1423      0.16733      0.44298     0.062732
1424      0.29096      0.20802          0.1
1425      0.24418      0.29116            0
1426      0.26697      0.25178            0
1427      0.27268      0.23861     0.029323
1428      0.34872      0.12487     0.083037
1429      0.41959     0.043301            0
1430      0.19782      0.37763            0
1431      0.29096      0.20802            0
1432      0.39789     0.057094     0.062732
1433       0.1955      0.36345     0.058311
1434      0.42032     0.026373      0.07569
1435      0.44322            0          0.1
1436      0.16636      0.41413          0.1
1437      0.14672      0.45811          0.1
1438      0.37599     0.073762     0.037268
1439      0.44322            0            0
1440      0.22972      0.28416     0.047443
1441      0.16636      0.41413            0
1442      0.14672      0.45811            0
1443      0.35388     0.093307          0.1
1444      0.12655          0.5          0.1
1445      0.27978      0.19569     0.043167
1446      0.35388     0.093307            0
1447      0.12655          0.5            0
1448      0.16805      0.38696     0.068322
1449      0.31304      0.13789     0.030814
1450      0.39629     0.028868     0.037268
1451       0.3067      0.13832     0.083661
1452      0.41959            0     0.043301
1453      0.33536     0.096107      0.05374
1454      0.14957      0.40824     0.041087
1455      0.12662      0.46255     0.049592
1456      0.28286      0.16308          0.1
1457      0.19206      0.31326     0.065252
1458      0.37331     0.043301          0.1
1459      0.24415      0.21926     0.059257
1460      0.28286      0.16308            0
1461      0.10731          0.5     0.048777
1462      0.37331     0.043301            0
1463        0.171      0.34829     0.026008
1464      0.17584      0.33322          0.1
1465      0.27739      0.15999     0.057766
1466      0.19456      0.29279          0.1
1467      0.24429      0.20751          0.1
1468      0.21809      0.24978          0.1
1469      0.17584      0.33322            0
1470      0.12689      0.43212     0.060467
1471      0.14969       0.3753          0.1
1472      0.19456      0.29279            0
1473      0.24429      0.20751            0
1474      0.21809      0.24978            0
1475      0.39596            0          0.1
1476      0.14969       0.3753            0
1477       0.1082      0.46188          0.1
1478      0.39596            0            0
1479      0.34582     0.053608     0.040888
1480      0.12324       0.4169          0.1
1481       0.1082      0.46188            0
1482     0.089846          0.5          0.1
1483      0.12324       0.4169            0
1484     0.089846          0.5            0
1485       0.1927      0.26768     0.036181
1486      0.29219      0.11319     0.028692
1487      0.29984          0.1          0.1
1488     0.095858      0.47381     0.036745
1489      0.13199      0.38243     0.057912
1490      0.17103      0.30332     0.026926
1491      0.29984          0.1            0
1492     0.090429       0.4758     0.065522
1493      0.30834      0.08284     0.026587
1494      0.37331            0     0.043301
1495      0.22345      0.19493     0.037268
1496      0.32899     0.043301          0.1
1497      0.13184      0.35914     0.035579
1498      0.19424      0.23656     0.062732
1499      0.25811      0.13651     0.051422
1500      0.16963      0.27938     0.062732
1501      0.11006      0.40499     0.031328
1502      0.31116      0.06082     0.069654
1503      0.32899     0.043301            0
1504      0.22988      0.16793          0.1
1505      0.33575     0.022483     0.072714
1506     0.064758          0.5     0.049883
1507      0.22988      0.16793            0
1508     0.086984      0.43273     0.068377
1509      0.35067            0          0.1
1510     0.073244      0.46552          0.1
1511      0.25292      0.12374          0.1
1512     0.086984      0.43273     0.023748
1513      0.19619      0.20936          0.1
1514       0.1459      0.29481          0.1
1515      0.35067            0            0
1516     0.073244      0.46552            0
1517      0.27682     0.087047     0.058992
1518      0.25292      0.12374            0
1519     0.056642          0.5          0.1
1520     0.086243      0.42063          0.1
1521      0.16843      0.25054          0.1
1522      0.19619      0.20936            0
1523      0.12471      0.33219          0.1
1524     0.064334        0.477     0.030284
1525       0.1459      0.29481            0
1526     0.056642          0.5            0
1527     0.086243      0.42063            0
1528      0.16843      0.25054            0
1529      0.12471      0.33219            0
1530       0.1004      0.37568          0.1
1531      0.22137      0.15272     0.073042
1532       0.0582      0.47637     0.072028
1533       0.1004      0.37568            0
1534       0.1459      0.27267     0.045002
1535      0.30764     0.028769     0.037268
1536      0.32899            0     0.043301
1537      0.26205     0.078213          0.1
1538      0.10881      0.33071     0.064373
1539      0.28662     0.043005          0.1
1540      0.26205     0.078213            0
1541      0.24655     0.095082     0.037268
1542      0.28662     0.043005            0
1543      0.12219      0.29571     0.032294
1544      0.30258     0.017734      0.07491
1545      0.21584      0.13413     0.032429
1546     0.041702      0.46897          0.1
1547      0.22708      0.11087     0.062732
1548      0.02954          0.5      0.06785
1549      0.17199      0.19382     0.062732
1550      0.02908          0.5     0.031288
1551     0.041702      0.46897            0
1552     0.026762          0.5          0.1
1553     0.077583      0.37402     0.025536
1554       0.2648     0.055287     0.040063
1555      0.30732            0          0.1
1556      0.14641      0.23314     0.033634
1557     0.026762          0.5            0
1558      0.30732            0            0
1559      0.20363      0.12557          0.1
1560     0.047538      0.42118     0.056862
1561      0.24458     0.063536     0.068322
1562      0.12416      0.25025          0.1
1563      0.20363      0.12557            0
1564      0.17318      0.16502          0.1
1565      0.14658      0.20709          0.1
1566     0.054186      0.39253     0.057894
1567      0.12416      0.25025            0
1568      0.22469     0.083292          0.1
1569      0.17318      0.16502            0
1570     0.097639      0.29215          0.1
1571      0.26623     0.028009     0.062732
1572     0.033814        0.435          0.1
1573      0.14658      0.20709            0
1574     0.024659      0.45832     0.070766
1575        0.287            0     0.048628
1576     0.052018      0.38515          0.1
1577      0.22469     0.083292            0
1578     0.097639      0.29215            0
1579     0.033814        0.435            0
1580     0.052018      0.38515            0
1581       0.0646       0.3482     0.061765
1582     0.013381      0.47221          0.1
1583     0.085044      0.30606     0.028981
1584      0.06789      0.33792          0.1
1585      0.24616     0.041021          0.1
1586     0.013381      0.47221            0
1587      0.06789      0.33792            0
1588            0          0.5          0.1
1589       0.1076      0.25279     0.044004
1590            0          0.5     0.075636
1591      0.24616     0.041021            0
1592            0          0.5     0.050295
1593     0.094632      0.27457     0.060623
1594            0          0.5     0.024584
1595            0          0.5            0
1596      0.16949       0.1411     0.053768
1597     0.013534      0.44979     0.034394
1598      0.26591            0          0.1
1599     0.067788      0.30997     0.071062
1600      0.11587       0.2186     0.052425
1601      0.20917     0.070215     0.068322
1602      0.26591            0            0
1603      0.18345       0.1052     0.061173
1604     0.040142      0.36412     0.025139
1605      0.22844     0.039435     0.041874
1606      0.20643     0.067907     0.037268
1607      0.13744      0.17147      0.04206
1608   -0.0069734      0.47548     0.037439
1609    -0.010738      0.47929     0.062276
1610    0.0075975      0.42196     0.079773
1611    -0.013248      0.47537          0.1
1612        0.187     0.081359          0.1
1613      0.24654            0     0.048466
1614    -0.013248      0.47537            0
1615    -0.024113      0.49883     0.062965
1616        0.187     0.081359            0
1617     -0.02447       0.4988     0.037439
1618     0.011254      0.39957     0.040267
1619    -0.026132      0.49863          0.1
1620      0.15479      0.11871          0.1
1621     0.042342      0.32089     0.034813
1622    -0.026132      0.49863            0
1623       0.2076     0.039071          0.1
1624     0.096948       0.2087          0.1
1625      0.15479      0.11871            0
1626     0.051731      0.29257          0.1
1627      0.07431      0.24804          0.1
1628      0.12036      0.16462          0.1
1629       0.2076     0.039071            0
1630     0.096948       0.2087            0
1631     0.051731      0.29257            0
1632      0.07431      0.24804            0
1633    -0.016312      0.44159          0.1
1634      0.12036      0.16462            0
1635    -0.022245      0.46046     0.027157
1636    -0.022997      0.45479      0.06567
1637     0.052523      0.27721     0.043154
1638    -0.016312      0.44159            0
1639      0.22641            0          0.1
1640     0.021508       0.3394          0.1
1641      0.13601      0.12896     0.025175
1642     0.018478      0.34152     0.065724
1643      0.22641            0            0
1644     0.021508       0.3394            0
1645      0.12683      0.13638     0.069301
1646      0.16708     0.072226     0.069526
1647    -0.037644      0.47559     0.072447
1648      0.09718      0.17926     0.062732
1649     0.077758      0.21179     0.061366
1650      0.15119     0.093374     0.031677
1651    -0.037176      0.46441          0.1
1652    0.0004282      0.36801     0.033236
1653      0.18878     0.033803     0.069266
1654    -0.041736      0.47871     0.025956
1655    -0.037176      0.46441            0
1656    -0.013577       0.3909          0.1
1657    -0.051978      0.49454          0.1
1658    -0.013577       0.3909            0
1659      0.20796            0     0.047792
1660       0.1891     0.025411     0.036158
1661    -0.027521      0.42067     0.038541
1662    -0.051978      0.49454            0
1663    -0.031218      0.41198     0.074203
1664     0.093315      0.15807     0.035093
1665     0.026065      0.27943     0.062732
1666       0.1709     0.037161          0.1
1667     0.049021      0.23514     0.037268
1668    -0.016364      0.36928      0.07566
1669       0.1709     0.037161            0
1670    -0.064628       0.4915     0.072341
1671     0.070602      0.18657     0.033331
1672    -0.064628       0.4915     0.027659
1673    -0.057582       0.4649          0.1
1674      0.18879            0          0.1
1675    -0.057582       0.4649            0
1676      0.13189     0.076307     0.069103
1677      0.18879            0            0
1678     0.074232      0.16447          0.1
1679      0.13106     0.070906          0.1
1680     0.048099      0.20677          0.1
1681     0.024653      0.25062          0.1
1682     0.097436      0.12124          0.1
1683     0.074232      0.16447            0
1684    0.0018111      0.29508          0.1
1685      0.14599     0.047788     0.036677
1686      0.13106     0.070906            0
1687     0.048099      0.20677            0
1688     0.024653      0.25062            0
1689     0.097436      0.12124            0
1690    -0.077254      0.48776          0.1
1691    -0.067985      0.46493     0.020798
1692    0.0018111      0.29508            0
1693    -0.060659      0.43967     0.048874
1694      0.10223       0.1066     0.059915
1695    -0.071159      0.46569     0.055278
1696   -0.0050478      0.30045     0.048084
1697    -0.077254      0.48776            0
1698      0.15331     0.024152     0.065632
1699       0.1712            0     0.045728
1700    -0.063375      0.43021          0.1
1701    0.0094756      0.26023     0.055061
1702    -0.027345      0.33715          0.1
1703    -0.063375      0.43021            0
1704    -0.028218      0.33478      0.05358
1705    -0.027345      0.33715            0
1706    -0.078821      0.46068          0.1
1707    -0.044582      0.37169     0.039865
1708       0.1133     0.074011     0.028993
1709     0.027717      0.21434     0.060604
1710      0.13602     0.035296          0.1
1711    -0.078821      0.46068            0
1712    -0.089537      0.48342     0.073074
1713    -0.089537      0.48342     0.026926
1714      0.13602     0.035296            0
1715      0.15301            0          0.1
1716      0.15301            0            0
1717    -0.073143      0.40807     0.073792
1718    -0.073143      0.40807     0.026208
1719     0.048747       0.1499     0.037268
1720     -0.10168      0.47839          0.1
1721     0.021598      0.19335     0.046122
1722     0.061925      0.12298     0.034628
1723     0.098048     0.064374     0.070732
1724     -0.10168      0.47839            0
1725    -0.056538      0.34764     0.076771
1726      0.11642     0.033806     0.046235
1727    -0.018729      0.26416     0.042095
1728      0.13602            0     0.035296
1729       -0.101      0.44823          0.1
1730     0.029211      0.16027     0.070186
1731    -0.036926      0.28634     0.075928
1732     -0.10049      0.44368     0.066537
1733     0.072206     0.088335     0.042101
1734     0.061239      0.10423     0.072019
1735       -0.101      0.44823            0
1736     0.024327      0.16286          0.1
1737     0.047682      0.12238          0.1
1738     -0.11345      0.47278     0.073573
1739   -0.0018098      0.20828          0.1
1740       0.1029     0.033483          0.1
1741     0.024327      0.16286            0
1742     0.047682      0.12238            0
1743   -0.0018098      0.20828            0
1744    -0.027785      0.25098          0.1
1745       0.1029     0.033483            0
1746     -0.11659      0.47115     0.032212
1747    -0.097166      0.40915      0.04263
1748     -0.06653      0.33195     0.035094
1749    -0.027785      0.25098            0
1750      0.11902            0          0.1
1751    -0.016662      0.22305     0.036878
1752     0.068365     0.069093          0.1
1753      0.11902            0            0
1754     -0.10567      0.41382          0.1
1755    -0.088545      0.36834     0.051668
1756    -0.059383      0.29776          0.1
1757    -0.087085      0.36258          0.1
1758       -0.125      0.46651          0.1
1759     -0.11428      0.43903     0.030031
1760     0.068365     0.069093            0
1761     0.080926     0.044766     0.035322
1762    -0.032859        0.238     0.071478
1763  -0.00097551       0.1786     0.037268
1764     -0.10567      0.41382            0
1765      0.11035            0     0.069925
1766    -0.059383      0.29776            0
1767    -0.087085      0.36258            0
1768       -0.125      0.46651            0
1769     -0.12373      0.44074          0.1
1770     0.087065     0.021735      0.06907
1771     -0.13239      0.46207     0.066703
1772       0.1029            0     0.033483
1773     -0.12373      0.44074            0
1774     -0.13613      0.45969      0.02607
1775      0.07151     0.031724          0.1
1776     0.014812      0.11972     0.052557
1777     -0.11313      0.38134      0.07046
1778      0.07151     0.031724            0
1779     -0.11313      0.38134      0.02954
1780    -0.032525      0.19619     0.061865
1781     0.086783            0          0.1
1782    -0.067406      0.26637     0.030921
1783     -0.09648      0.32696      0.06912
1784     0.086783            0            0
1785     0.024612     0.086367     0.083987
1786     -0.14695      0.45225          0.1
1787     -0.14695      0.45225            0
1788     -0.14001       0.4229          0.1
1789    -0.025444      0.16465          0.1
1790     0.019587     0.085122     0.048147
1791     -0.14001       0.4229            0
1792    -0.025444      0.16465            0
1793      -0.0517      0.20709          0.1
1794    -0.018391      0.14536      0.05634
1795      0.05876     0.022253     0.024896
1796     -0.11117      0.33715     0.027262
1797     -0.09423      0.29569     0.036016
1798   -0.0046657      0.11732          0.1
1799      0.05651     0.020582     0.070711
1800      -0.0517      0.20709            0
1801     -0.13681      0.39249          0.1
1802     0.069039            0     0.050477
1803   -0.0046657      0.11732            0
1804     -0.15732       0.4443     0.074149
1805     -0.14558      0.40878     0.075158
1806     -0.13681      0.39249            0
1807     -0.15732       0.4443     0.025851
1808     0.041783     0.030022          0.1
1809     0.041783     0.030022            0
1810    -0.067698      0.21231     0.056951
1811     -0.14988      0.40396     0.031781
1812     0.056237            0          0.1
1813     0.025371     0.045444      0.04755
1814    -0.087206      0.24419          0.1
1815     -0.13388      0.35148     0.062779
1816     0.056237            0            0
1817    -0.054387      0.17772     0.030203
1818     -0.16728      0.43579          0.1
1819    -0.087206      0.24419            0
1820     -0.15993      0.41095          0.1
1821     -0.16728      0.43579            0
1822     -0.15993      0.41095            0
1823    -0.085812      0.22584     0.032528
1824   0.00014936     0.067175          0.1
1825    -0.017113     0.090866     0.069405
1826   0.00014936     0.067175            0
1827     -0.12521      0.29897          0.1
1828    -0.017113     0.090866     0.030595
1829    -0.064063      0.17006     0.074185
1830    -0.038999      0.12378     0.049708
1831     -0.17678      0.42678     0.074218
1832     -0.12521      0.29897            0
1833     -0.17678      0.42678     0.025782
1834     -0.11272      0.26288     0.026466
1835     -0.13469      0.30788     0.053272
1836    -0.042888        0.118          0.1
1837     -0.15623      0.35398          0.1
1838     0.029884            0     0.068974
1839     0.030415            0     0.032388
1840     0.011523     0.025004          0.1
1841    -0.042888        0.118            0
1842     0.027328            0          0.1
1843     -0.15623      0.35398            0
1844      -0.1729      0.39001          0.1
1845     0.011523     0.025004            0
1846     0.027328            0            0
1847      -0.1729      0.39001            0
1848     -0.18579      0.41728          0.1
1849     -0.15548      0.33971     0.030153
1850     -0.18579      0.41728            0
1851    -0.011523     0.045163     0.080575
1852    0.0022524     0.021929     0.058306
1853    -0.095287      0.18986     0.065283
1854     -0.17692       0.3755     0.068896
1855    -0.017026     0.050132     0.041818
1856    -0.073418       0.1444          0.1
1857     -0.03182     0.068868          0.1
1858     -0.18321      0.38618     0.028103
1859     -0.11489      0.22072     0.085538
1860    -0.073418       0.1444            0
1861      -0.1943      0.40732     0.074149
1862     -0.03182     0.068868            0
1863     -0.12828      0.24268     0.067787
1864   -0.0084151      0.02719     0.032027
1865    -0.022246     0.048856     0.015402
1866    -0.011644     0.027824          0.1
1867     -0.17986      0.36446     0.030129
1868     -0.18659      0.37117          0.1
1869    -0.011644     0.027824            0
1870      -0.1975      0.40328     0.034526
1871     -0.17206      0.32837     0.070262
1872    -0.085331       0.1438     0.045995
1873            0            0          0.1
1874     -0.18659      0.37117            0
1875            0            0     0.075636
1876            0            0     0.050295
1877            0            0     0.024584
1878    -0.016484     0.021682     0.068516
1879     -0.13487      0.23725     0.039455
1880            0            0            0
1881     -0.20225      0.39695          0.1
1882    -0.063982     0.097574     0.060702
1883     -0.15862      0.28613     0.038095
1884     -0.20225      0.39695            0
1885    -0.022324     0.018778     0.020343
1886     -0.14452      0.23385          0.1
1887    -0.056839     0.068261     0.034637
1888      -0.1202      0.18061          0.1
1889     -0.20969      0.38613      0.07393
1890     -0.15789       0.2581     0.060612
1891     -0.14452      0.23385            0
1892     -0.18477      0.32119     0.048653
1893    -0.035831     0.027725          0.1
1894     -0.19792      0.34941          0.1
1895      -0.1202      0.18061            0
